customer,vlan_id,name,description,subnet,gateway,migrated_verified,engineer,actions
TSR Internal,1,DEFAULT-VLAN,Default VLAN - Minimize Use,,,,,
Ascedia,3,CUST-ASCEDIA-3,Ascedia General,,,,,
GHE,4,CUST-GHE-4,GHE General,,,,,
Ascedia,8,MGMT-ASCEDIA-8,Ascedia Management,,,,,
TSR Internal,9,MGMT-OOB-9,Out-of-Band Management,,,,,
TSR Internal,10,TSR-PMX-COROSYNC-R0-10,Proxmox Corosync Ring 0,,,,,
Vivent Health,11,CUST-VIVENT-11,Vivent Health,,,,,
TSR Internal,20,TSR-INTERNAL-20,Internal Network,,,,,
TSR Internal,22,MON-TSR-22,TSR Monitoring Network,,,,,
TSR Internal,45,TSR-SRV-45,TSR Server Infrastructure,,,,,
TSR Internal,50,STOR-BACKUP-50,Backup Storage Network,,,,,
TSR Internal,51,STOR-PRIMARY-51,Primary Storage NAS,,,,,
Starmax,60,WAN-STARMAX-60,Starmax WAN,,,,,
TSR Internal,69,PUB-WEB-69,Public Web Services,,,,,
TSR Internal,70,TSR-MSP-70,TSR MSP Services,,,,,
TSR Internal,102,TSR-CPANEL-102,TSR cPanel Services,,,,,
TSR Internal,119,TSR-BACKUP-119,TSR Backup Network,,,,,
TSR Internal,120,TSR-HOSTED-EXCHANGE-120,TSR Hosted Exchange,,,,,
TSR Internal,121,TSR-HOSTED-EXCHANGE-121,TSR Hosted Exchange Secondary,,,,,
TSR Internal,122,TSR-ISCSI-122,iSCSI Storage Network,,,,,
TSR Internal,123,TSR-STORAGE-123,Storage Network,,,,,
TSR Internal,124,MGMT-DC-124,Primary DC Management,,,,,
TSR Internal,125,TSR-STORAGE-125,Storage Network 2,,,,,
TSR Internal,126,TSR-ISCSI-126,iSCSI Storage Network Secondary,,,,,
InPro,131,CUST-INPRO-LAN-131,InPro DC LAN,,,,,
NASA,184,CUST-NASA-184,NASA General Network,,,,,
CoreOI,188,CUST-COREOI-188,CoreOI Pyramax Network,,,,,
TradePress,189,CUST-TRADEPRESS-189,TradePress Secondary,,,,,
MASI,190,CUST-MASI-190,MASI General Network,,,,,
TradePress,191,CUST-TRADEPRESS-191,TradePress Tertiary,,,,,
TradePress,192,CUST-TRADEPRESS-192,TradePress Network,,,,,
RelayHub,193,CUST-RELAYHUB-CORP-193,RelayHub Corporate,,,,,
RelayHub,194,CUST-RELAYHUB-194,RelayHub General,,,,,
CST,195,CUST-CST-195,CST General,,,,,
TSR Internal,196,TSR-INTERNAL-196,Internal Use,,,,,
KFoods,197,CUST-KFOODS-197,KFoods General,,,,,
TSR Internal,199,MGMT-VMWARE-199,VMware Management,,,,,
TSR Internal,200,TSR-INTERNAL-200,Internal Network,,,,,
TSR Internal,201,TSR-INTERNAL-201,Internal Network,,,,,
TSR Internal,205,TSR-INTERNAL-205,Internal Network,,,,,
TSR Internal,210,MGMT-324-210,324 Management,,,,,
TSR Internal,214,TSR-INTERNAL-214,Internal Network,,,,,
