Customer,VM Name,Host,IP Addresses,Cores,Memory Capacity,Storage Used (GiB),Storage Provisioned (GiB),Customer Contacted,Test Move Date,Move Date,Backups Verified Working (Hycu),Backups Setup & Verified Working in Veeam,Firewall/Network Cutover,Customer Notified of Successful Cutover,Engineer Completed Work
RelayHub,CompuClaim-SQL-Member03,Nutanix,192.168.194.204 | 192.168.194.203,10,128,7980,11870,No,Not Set,Not Set,Not Set,,,,
RelayHub,CompuClaim-BI-DATA,Nutanix,192.168.194.231,4,66.87,3630,6240,No,Not Set,Not Set,Not Set,,,,
RelayHub,CompuClaim-SQL-Member01,Nutanix,192.168.194.201 | 192.168.194.205 | 192.168.194.206 | 192.168.194.208 | 192.168.194.212,6,64,3590,5800,No,Not Set,Not Set,Not Set,,,,
RelayHub,CompuClaim-SQL-Member02,Nutanix,192.168.194.210 | 192.168.194.211 | 192.168.194.202 | 192.168.194.207 | 192.168.194.209,6,64,3480,5750,No,Not Set,Not Set,Not Set,,,,
Snoway,TSR-VDI-RDSFILE1,Nutanix,10.4.20.60,2,8,2070,2520,No,Not Set,Not Set,Not Set,,,,
KMC,KMC-PDM,Nutanix,10.25.1.151,4,32,1450,1610,No,Not Set,Not Set,Not Set,,,,
TSRCORE,TSR-Hosted-SFTP01,Nutanix,10.31.21.10 | 10.31.21.11,4,8,1350,3160,No,Not Set,Not Set,Not Set,,,,
Walker Forge,WalkerForge-Exchange2016,Nutanix,172.17.1.12 | 172.17.1.11,8,32,1210,1460,No,Not Set,Not Set,Not Set,,,,
Evergreen Pharmacy,EvergreenPharmacy-EVG-DTAPP,Nutanix,10.0.0.221,4,32,955.84,1020,No,Not Set,Not Set,Not Set,,,,
Ascedia,Ascedia-ssql2016dev (dev),Nutanix,172.17.0.19,2,12,776.09,1220,No,Not Set,Not Set,Not Set,,,,
RelayHub,CompuClaim-BI-APP1,Nutanix,192.168.194.232,8,160,683.17,950,No,Not Set,Not Set,Not Set,,,,
NASA,NASA-sql01,Nutanix,192.168.184.13,4,20,590.21,2270,No,Not Set,Not Set,Not Set,,,,
RelayHub,CompuClaim-DEV-WEB1,Nutanix,192.168.193.40,2,16,438.07,755.65,No,Not Set,Not Set,Not Set,,,,
Wisconsin DOT,TravelWisconsin-sql2,Nutanix,172.17.1.21,8,24,382.68,755.65,No,Not Set,Not Set,Not Set,,,,
Debt Advisors,DebtAdvisors-FS01,Nutanix,10.36.1.11,2,4,379.59,600,No,Not Set,Not Set,Not Set,,,,
Wisconsin DOT,TravelWisconsin-web3,Nutanix,172.17.1.31,4,16,355.62,540,No,Not Set,Not Set,Not Set,,,,
Wisconsin DOT,TravelWisconsin-web4,Nutanix,172.17.1.32,4,16,349.6,525.65,No,Not Set,Not Set,Not Set,,,,
